1
20
1
1.54992	2.4076	
-0.0793087	-0.372963	
0.962927	-0.236691	
1.02556	3.41327	
-1.98502	-9.539	
-0.348127	-2.05188	
3.26689	4.32105	
-0.0695126	-0.326889	
-0.913684	-5.73872	
-0.051927	-0.244177	
-1.12212	-0.296691	
-0.0426965	-0.200765	
-0.0162677	-0.0764865	
-0.654234	-4.19428	
-0.236303	-1.12864	
-2.19739	-9.93909	
0.0113214	0.05323	
0.758143	4.8318	
2.08996	1.84061	
-0.299472	-1.60203	
-2.60846	0.00343671	0.341303	-0.944732	-2.57923	-0.0658614	1.75983	0.0029512	-0.494846	0.00213279	-0.606595	0.00172803	0.000640103	-0.315152	0.00970094	2.5907	-0.000444324	0.390849	0.670512	-0.019183	-0.239953	
